value,window
3571.2,
3571.2,
3570,
3568.6,
3569.4,
3570.4,
3570.6,
3570,
3569.4,
3570,
3570,
3570,
3570,
3570.8,
3571.2,
3571.2,
3572.2,
3572.2,
3572.2,
3571.4,
3573,
3573,
3572.2,
3572.6,
3571.2,
3572,
3571.6,
3571.4,
3571.4,
3571.2,
3571.2,
3571,
3571.2,
3572.6,
3570.6,
3570.6,
3570.6,
3570.2,
3570.2,
3570.6,
3570.2,
3572.6,
3572.6,
3571.6,
3573.4,
3572.4,
3572.4,
3572.4,
3572.2,
3571.4,
3571.8,
3572,
3572.2,
3572.4,
3572.6,
3572.2,
3572.4,
3574.8,
3575,
3574.8,
3574.6,
3573.4,
3574,
3573,
3574.6,
3574.8,
3572.8,
3574.6,
3572.8,
3572.6,
3572.6,
3574.6,
3574.6,
3573.6,
3573.4,
3574.6,
3573,
3572.6,
3572.6,
3571.2,
3572.4,
3572.4,
3570.4,
3570.4,
3570,
3570,
3570,
3570,
3570,
3569.8,
3569.8,
3570,
3568.6,
3569.4,
3568.6,
3568.4,
3568.2,
3568.2,
3568.4,
3568,
3568.6,
3568.6,
3567,
3569.4,
3568,
3568.6,
3568.6,
3567,
3567,
3569,
3568.8,
3567,
3566.8,
3567.8,
3567.8,
3569,
3569.4,
3568.8,
3569.8,
3570,
3570.4,
3571.8,
3570.8,
3571.8,
3570.4,
3571.8,
3571.8,
3571.8,
3571.8,
3571.8,
3571.8,
3571.8,
3569.6,
3571.4,
3568.8,
3568.8,
3568.8,
3569,
3568.8,
3569,
3569,
3570.2,
3569,
3569,
3570,
3568.8,
3568.4,
3570.2,
3569.4,
3568.2,
3568.2,
3568,
3570,
3567,
3566.6,
3566,
3568.8,
3566.2,
3568,
3568,
3570,
3568.8,
3568.8,
3568.8,
3568.8,
3568.8,
3569,
3569.8,
3567,
3570,
3567.2,
3567.2,
3567.2,
3567.2,
3568.8,
3569,
3569.8,
3567.4,
3569.8,
3569.8,
3570,
3570,
3570,
3570,
3570.2,
3569.8,
3569.8,
3568.8,
3568.8,
3569.8,
3568.8,
3568.8,
3568.8,
3567.2,
3568.4,
3568.4,
3568.4,
3568.2,
3568,
3568.2,
3568.2,
3568.8,
3568.8,
3568.8,
3568.6,
3568.6,
3568.6,
3568.2,
3569.6,
3568.2,
3569.8,
3570,
3569.6,
3570,
3570,
3570,
3569.6,
3570,
3569.6,
3570,
3570,
3570,
3570,
3570,
3570,
3570.2,
3570.4,
3570.8,
3571.2,
3570.8,
3571.8,
3571.6,
3572,
3571.6,
3572.2,
3572,
3572.2,
3571.8,
3572,
3573.8,
3573.2,
3572.2,
3573.8,
3573.8,
3574,
3574.2,
3574.2,
3573.8,
3574.6,
3574.8,
3574.8,
3574.8,
3573.8,
3574.8,
3574.8,
3574.8,
3574.8,
3575,
3574,
3573.8,
3573.8,
3574,
3573.8,
3574,
3574.8,
3574.8,
3575,
3575,
3575,
3575.6,
3575,
3575,
3575.8,
3575,
3574.8,
3575.4,
3575.4,
3575.4,
3575.6,
3575.8,
3575,
3575,
3575,
3574.8,
3574.8,
3574.8,
3574.8,
3574.8,
3574.8,
3572.4,
3574.6,
3572,
3572,
3572,
3573.8,
3572,
3571.8,
3571.8,
3572,
3571.4,
3571,
3571,
3571,
3572,
3570,
3569.2,
3569.2,
3568.8,
3568.4,
3568.2,
3568.2,
3568,
3570,
3568,
3568.6,
3568,
3568.6,
3568,
3568.2,
3568,
3569.4,
3568.2,
3568,
3568.8,
3568.8,
3569,
3569.4,
3569.8,
3569.8,
3568.8,
3570,
3568.8,
3568,
3569,
3569.6,
3569.8,
3569,
3569,
3569.6,
3568.8,
3568.8,
3569,
3569.8,
3570,
3570,
3570,
3570,
3570,
3570,
3568.8,
3570,
3569.8,
3570,
3570,
3570,
3570.8,
3571,
3571.2,
3571.4,
3572.4,
3572.8,
3573,
3574,
3573.4,
3573,
3573.6,
3573,
3572.6,
3572.8,
3572.4,
3572.8,
3572.8,
3571.4,
3571.2,
3570.2,
3568.4,
3569.6,
3568.6,
3570.2,
3570,
3568,
3567,
3569.6,
3567,
3570.6,
3570.6,
3570.6,
3567.4,
3570.6,
3569,
3570.2,
3570.2,
3568.8,
3568.8,
3567.6,
3567.6,
3567.8,
3568.6,
3568.6,
3568.6,
3567.2,
3568.6,
3567,
3566.2,
3566.2,
3567,
3566,
3566,
3566,
3566,
3566,
3566,
3566,
3565,
3564.8,
3565.8,
3563,
3564.8,
3564.8,
3564.8,
3564.8,
3564.6,
3563.4,
3563.2,
3563.4,
3564.6,
3566.4,
3563.4,
3563.4,
3566,
3565.4,
3566.4,
3562.8,
3566,
3563,
3563.2,
3566,
3562.8,
3562.2,
3565.6,
3563.4,
3563,
3562.4,
3563,
3562.2,
3563.2,
3562,
3561.2,
3561,
3562,
3561,
3560.8,
3560.4,
3561,
3561,
3561,
3562,
3562,
3562,
3560,
3559,
3556.2,
3556,
3558.4,
3556,
3557,
3559.8,
3557,
3560.4,
3556.6,
3556.4,
3558,
3556,
3556,
3556,
3556,
3558,
3558,
3558,
3558.6,
3558.6,
3559.4,
3558.6,
3558.6,
3558,
3558,
3558,
3557.2,
3558.2,
3557,
3558.6,
3557,
3560,
3559.6,
3557.4,
3557.4,
3557,
3557.4,
3558.6,
3559,
3559,
3558.6,
3559.2,
3559,
3557,
3557,
3557,
3558,
3558,
3559.4,
3559.4,
3559.8,
3558,
3559.2,
3559.2,
3559,
3559,
3559,
3559,
3558.2,
3558,
3558.2,
3558,
3558.2,
3556.6,
3556.4,
3557.8,
3556,
3555,
3555,
3554,
3555,
3553.8,
3556,
3553.6,
3553.6,
3553.6,
3553.6,
3553.6,
3553.8,
3552.2,
3551,
3552,
3551,
3550.6,
3550.2,
3550.6,
3550,
3548.2,
3548,
3547.8,
3548,
3548,
3551.4,
3548.2,
3549.8,
3548.2,
3550.8,
3548.2,
3548.2,
3548.2,
3548.8,
3548.4,
3548.4,
3548,
3548.4,
3548,
3548,
3547.6,
3548,
3546.8,
3546.4,
3546.8,
3546.4,
3547.4,
3546.4,
3546.4,
3546.2,
3546.2,
3545.6,
3546.2,
3545.8,
3545.8,
3545.4,
3547.4,
3547.4,
3545.6,
3550.6,
3545.8,
3545.8,
3545.8,
3548.4,
3548.6,
3547,
3548.6,
3548.6,
3549.4,
3549.6,
3549.4,
3549.4,
3549,
3549,
3549.4,
3548.6,
3548.6,
3548.6,
3548.6,
3549.6,
3548.4,
3548.6,
3548.6,
3549.2,
3550,
3550.8,
3550.8,
3548.6,
3549.8,
3549.8,
3549,
3549.2,
3549.6,
3549.6,
3549.6,
3549.8,
3549.8,
3550.6,
3548.6,
3550.6,
3549.2,
3549,
3549.2,
3548.8,
3547,
3549,
3546.8,
3549,
3546.8,
3546.4,
3546.4,
3546.8,
3548,
3548.4,
3547.2,
3547.2,
3547.2,
3547.2,
3547,
3547,
3547,
3548.6,
3548.6,
3547.4,
3547.6,
3547.4,
3547.2,
3547.6,
3547.2,
3547.2,
3547.2,
3547.6,
3548,
3548.8,
3547.4,
3549,
3547,
3549.2,
3549.2,
3547.4,
3547.4,
3549,
3547.8,
3549.2,
3549,
3547.8,
3549.2,
3549.2,
3548.2,
3549.2,
3549.6,
3549.2,
3549.6,
3549.2,
3547.8,
3547.6,
3547.8,
3547.8,
3547.6,
3547.6,
3547.6,
3549.4,
3547.4,
3547.4,
3547.2,
3547.4,
3547.4,
3547,
3547,
3546.4,
3545.8,
3545.6,
3545.6,
3546.6,
3545.8,
3546.8,
3545,
3545,
3545,
3545,
3547.2,
3547.2,
3545,
3545,
3547.2,
3546,
3546.8,
3546.8,
3546,
3546,
3546,
3545,
3546.2,
3549.8,
3547.4,
3547,
3547,
3549.8,
3547.6,
3550,
3547.8,
3547.8,
3550,
3550.4,
3550.4,
3550.8,
3550.8,
3551.6,
3551.6,
3551.6,
3551,
3551.6,
3552.2,
3552.2,
3552.4,
3552.2,
3552.2,
3552.4,
3552.8,
3552.4,
3552.4,
3552.6,
3553.6,
3552.4,
3552.2,
3552.4,
3551.8,
3551.8,
3554.8,
3552,
3554.8,
3555,
3554.8,
3554.8,
3552.4,
3554.8,
3555,
3555,
3556,
3556.8,
3553.4,
3555.4,
3553.6,
3553.2,
3553.8,
3555.6,
3555.6,
3553,
3555,
3553.8,
3552.8,
3553.8,
3555,
3553.4,
3553.4,
3554.8,
3555,
3554.8,
3554.8,
3553.4,
3554.8,
3554.8,
3555,
3554.8,
3552.8,
3552.4,
3555,
3552.4,
3555,
3555,
3552.8,
3553,
3553,
3553,
3555.6,
3555,
3556.2,
3556.2,
3553.4,
3553,
3553,
3553,
3552.2,
3555.4,
3555,
3553,
3554.8,
3554.8,
3555,
3555,
3555.2,
3555,
3553,
3552.6,
3552.6,
3552.2,
3552.4,
3553.8,
3553,
3554,
3555,
3555,
3555.2,
3555.8,
3555.8,
3556,
3556.4,
3556.6,
3557.4,
3557,
3558,
3558,
3558,
3558.8,
3559,
3559,
3559.2,
3558.8,
3558.8,
3558.8,
3558.8,
3559.4,
3559.6,
3559,
3559,
3559,
3559,
3559.4,
3559,
3559,
3559,
3559,
3558.8,
3558.8,
3558.8,
3559,
3558.8,
3559,
3558.6,
3558,
3558,
3558,
3558,
3558,
3558.8,
3558,
3558,
3558,
3558.8,
3558,
3558,
3558.4,
3558.4,
3558.2,
3558.6,
3558,
3557.2,
3557.2,
3557,
3557,
3557,
3554.6,
3554.2,
3557,
3557,
3557,
3557,
3554.6,
3554.6,
3555,
3555.4,
3556,
3556,
3557,
3556.2,
3557.2,
3558,
3557.2,
3556.2,
3555.4,
3556,
3556,
3556.2,
3555.4,
3556,
3555.6,
3555.6,
3555.4,
3555.6,
3555.4,
3555,
3555.4,
3555.2,
3555.4,
3555,
3555,
3554,
3555.6,
3555.2,
3555.4,
3554,
3555,
3555,
3555,
3555,
3555.4,
3555.8,
3556,
3556.4,
3557.4,
3556.6,
3557.6,
3558,
3556.6,
3558.6,
3558.4,
3559,
3560,
3559.8,
3560.4,
3560,
3559.8,
3559.8,
3558.4,
3558.4,
3558.4,
3558,
3558.6,
3558.6,
3559.2,
3558.2,
3558.2,
3555.8,
3556.4,
3558.2,
3555.4,
3555.2,
3555.4,
3555.2,
3555,
3554.2,
3553.8,
3553.6,
3552,
3554.2,
3553.4,
3553.2,
3556.2,
3552,
3552.8,
3552,
3551.8,
3553.2,
3552,
3552.2,
3551,
3551,
3551,
3551,
3552.6,
3551.4,
3551.4,
3551.4,
3551,
3551,
3551,
3550.2,
3550.2,
3550.4,
3550,
3550,
3550,
3550.2,
3550.4,
3550,
3550,
3548.2,
3546.6,
3546.4,
3545.8,
3546,
3546.6,
3545.8,
3549,
3549,
3549.2,
3549.4,
3549.2,
3550,
3550.6,
3551,
3548,
3550.6,
3547.6,
3547.4,
3547.6,
3548,
3547.4,
3548,
3547.2,
3547.2,
3545.8,
3545.6,
3545,
3545,
3545,
3544,
3544.2,
3543.8,
3542.6,
3542,
3542.6,
3540.6,
3540.4,
3540,
3540,
3540,
3540,
3540,
3540,
3537.8,
3537.8,
3540,
3538,
3537.8,
3537.8,
3537.8,
3537.8,
3537.8,
3538,
3538,
3540.2,
3540.4,
3538,
3540.4,
3538,
3538,
3538,
3539.8,
3538.2,
3540,
3538.4,
3538,
3538,
3539,
3538.2,
3540.2,
3540.2,
3539,
3540.6,
3540.6,
3539,
3538.8,
3538.8,
3541.6,
3541.8,
3542.6,
3544,
3543,
3543.6,
3543.8,
3542.2,
3542.6,
3542.8,
3542,
3541.6,
3541.2,
3541.2,
3541.8,
3540.6,
3540.2,
3540.6,
3540,
3540.2,
3540.4,
3540.2,
3540.2,
3538.4,
3540.6,
3540.6,
3538.4,
3538.2,
3538.2,
3540.6,
3540.6,
3538.2,
3538.2,
3540.8,
3539.8,
3539.8,
3542,
3539.4,
3539.6,
3544,
3543.8,
3543.8,
3544,
3542.2,
3542.2,
3542.2,
3544.2,
3542.8,
3541.6,
3541.6,
3542.2,
3543.8,
3542.6,
3542.6,
3541.2,
3542.2,
3541,
3540.8,
3540.6,
3540,
3539,
3540.8,
3539.4,
3538.8,
3539.4,
3538.2,
3538,
3537.8,
3537.8,
3537.8,
3537.6,
3537.6,
3537.6,
3537.6,
3536.6,
3536.4,
3536.4,
3536,
3535.6,
3535,
3535,
3533.6,
3533.6,
3533,
3533,
3533.2,
3533,
3533,
3533.4,
3532.2,
3532,
3532,
3531.8,
3531,
3532.6,
3531.8,
3531,
3531,
3531,
3531,
3531,
3530.8,
3530.8,
3530.8,
3530.8,
3530,
3530,
3530,
3530,
3529.8,
3530,
3529,
3530,
3528,
3528.8,
3527,
3527,
3527,
3527.6,
3527.6,
3528.8,
3527,
3527,
3527,
3528.8,
3527,
3526,
3526,
3527,
3527,
3525.8,
3527,
3527,
3526,
3527,
3529,
3527,
3529,
3529.2,
3528.6,
3529,
3529,
3527,
3530,
3530,
3527.4,
3530,
3527.4,
3527.2,
3527.4,
3527,
3527,
3526,
3525.6,
3525.2,
3525,
3525.2,
3525,
3525,
3524.2,
3525.6,
3524,
3527,
3525,
3525.6,
3527.4,
3525,
3525,
3523,
3522,
3522,
3522,
3522,
3521.6,
3521,
3521,
3521,
3521,
3520.2,
3521,
3520,
3520,
3520,
3520.2,
3520.2,
3520.2,
3520,
3520.4,
3520,
3516,
3513,
3516.2,
3516.2,
3516.2,
3516.2,
3518.2,
3516.4,
3516.4,
3517,
3517.2,
3515.4,
3517.2,
3517.6,
3519,
3519.4,
3519,
3518,
3520,
3520,
3518,
3517.6,
3520,
3519,
3519,
3520,
3519,
3517.8,
3517.2,
3517.2,
3517.2,
3519,
3515.6,
3519.8,
3517.2,
3515.6,
3519.2,
3519.2,
3517.2,
3519,
3519.4,
3517.4,
3517.4,
3519.2,
3517.6,
3519.2,
3519.6,
3519.6,
3519.4,
3519.4,
3519.8,
3518.2,
3519.8,
3519.8,
3519.8,
3517,
3519.4,
3516.8,
3516.8,
3516.6,
3516.4,
3516.2,
3516.4,
3516.6,
3516.6,
3516.6,
3516,
3515.6,
3515.4,
3515,
3514.8,
3514.8,
3512.2,
3512,
3512,
3511.8,
3511.6,
3511.6,
3511.8,
3511.8,
3511.8,
3511.2,
3511.6,
3510,
3510,
3511,
3509,
3506.4,
3505.8,
3509,
3509,
3509,
3505.4,
3505,
3508.4,
3505.4,
3508.4,
3505,
3508,
3505,
3504.6,
3505,
3505,
3505,
3505,
3505,
3504,
3503.4,
3503.4,
3503.4,
3504.4,
3502.4,
3503.4,
3503,
3503,
3502.2,
3505,
3505,
3502.2,
3505,
3505.4,
3505,
3502.6,
3502.2,
3508.6,
3508.6,
3509,
3505.4,
3506.6,
3506.6,
3507,
3508.8,
3508.2,
3505,
3508,
3506,
3505.6,
3507.2,
3505.4,
3506,
3508,
3507.2,
3508,
3507.2,
3507.2,
3507.2,
3507.2,
3507.8,
3507.8,
3508,
3507.8,
3508.2,
3508,
3508,
3508,
3509,
3508.6,
3508,
3508,
3505.6,
3505.6,
3507.8,
3508,
3507.8,
3505.6,
3505.6,
3505.4,
3505,
3506.8,
3507,
3505,
3504.2,
3506.6,
3505,
3506.6,
3504.4,
3504.4,
3506.4,
3504.2,
3504,
3504.2,
3503.8,
3503.2,
3503,
3502,
3502.2,
3503.6,
3501.8,
3502,
3501.4,
3501.4,
3501.6,
3501.6,
3501,
3501,
3501,
3501,
3501.4,
3501.4,
3501,
3501.4,
3501,
3500.4,
3500.2,
3501,
3500.2,
3500,
3501.4,
3500,
3500,
3500.2,
3501.4,
3501,
3501,
3500.2,
3500.2,
3500.2,
3500.2,
3500.4,
3500,
3500.2,
3500,
3500,
3500,
3500,
3500,
3500,
3499,
3498.2,
3500,
3498,
3498,
3500,
3499,
3499,
3498,
3498.4,
3498,
3498,
3497.8,
3494.4,
3493.6,
3493.6,
3491,
3489.6,
3491,
3488.4,
3488.6,
3488.6,
3490,
3488.2,
3488.2,
3488.2,
3488.2,
3488.2,
3490,
3490.2,
3488.8,
3488.6,
3489,
3489,
3492.6,
3489,
3492.6,
3493,
3490.2,
3493,
3491.8,
3490,
3490,
3491.8,
3491.8,
3491.4,
3491.8,
3491.8,
3494.8,
3494.8,
3494.8,
3495.8,
3496.2,
3496,
3495.2,
3496.2,
3496.2,
3495,
3495.2,
3497.8,
3498,
3497.4,
3497.2,
3496.6,
3496.6,
3496.4,
3495.8,
3495.8,
3495.8,
3496.2,
3496.2,
3495.8,
3495.6,
3495.6,
3499.6,
3495.4,
3495.2,
3496.2,
3495.6,
3495,
3495,
3495,
3495.6,
3495.6,
3495.6,
3495,
3495,
3495,
3495.4,
3498.4,
3498.4,
3498.4,
3495.4,
3495,
3495,
3498.2,
3495,
3495,
3498,
3495.2,
3498,
3498,
3498.2,
3495.4,
3497.8,
3498,
3495.2,
3495.2,
3498,
3495.2,
3495.6,
3495,
3495.6,
3495.6,
3497,
3498,
3495.2,
3498.2,
3499.6,
3495,
3500,
3495.8,
3499,
3498.2,
3495.4,
3500,
3500,
3495.6,
3500,
3499.2,
3495.6,
3495.6,
3498.4,
3495,
3496,
3495.6,
3495.2,
3498.4,
3498.4,
3496,
3499,
3499,
3499,
3499.2,
3499.2,
3499.8,
3500,
3502,
3499.4,
3499.6,
3501.4,
3501.4,
3500.4,
3500.2,
3503,
3502,
3505,
3505.4,
3504.8,
3500.6,
3505.4,
3508,
3505.2,
3508,
3508,
3508,
3504.8,
3508,
3507.4,
3508,
3504.2,
3507.4,
3507.4,
3507.4,
3505,
3504,
3502.8,
3505,
3504,
3504.2,
3504.2,
3502.6,
3506.2,
3504,
3504,
3503.2,
3502.4,
3504,
3502.2,
3502.2,
3504,
3504,
3503.6,
3504,
3503.6,
3502.4,
3503,
3503,
3504,
3500,
3504,
3505.4,
3504,
3506,
3505.8,
3505.8,
3506.2,
3506.2,
3506.4,
3507,
3506.6,
3506.6,
3508,
3507,
3507,
3506.4,
3506.4,
3506.2,
3506.2,
3506.8,
3506.2,
3506.2,
3506.8,
3501.2,
3506.2,
3506,
3500.4,
3500.4,
3500,
3501.2,
3505.6,
3505.6,
3504,
3504,
3505.2,
3505.2,
3505.2,
3505.8,
3506,
3506,
3506,
3505.6,
3505.6,
3506,
3506,
3506.2,
3503.8,
3502,
3506,
3502,
3502,
3502,
3502,
3502.4,
3502.4,
3503.8,
3503.8,
3503.6,
3503.6,
3502.6,
3502.6,
3502.2,
3502,
3501.8,
3501.2,
3501.2,
3501,
3501,
3501.6,
3502,
3501,
3502,
3502,
3502.2,
3502.4,
3502.6,
3502,
3503.6,
3500,
3502,
3503.6,
3503.6,
3503.6,
3503.6,
3503.6,
3506,
3506,
3506.2,
3506.2,
3506.6,
3506.6,
3503.8,
3504,
3506,
3506.6,
3503.6,
3506.4,
3506.6,
3506,
3506.4,
3506,
3505.8,
3506,
3506.2,
3506.6,
3506.6,
3507.4,
3508,
3508,
3508,
3507.4,
3509.8,
3510,
3510,
3511,
3511.8,
3513,
3513.6,
3513.8,
3514.4,
3513.6,
3513.6,
3514.4,
3513.6,
3513.6,
3515,
3516,
3514.2,
3516.6,
3517,
3518.6,
3518.8,
3518,
3519,
3513.6,
3514,
3515.6,
3515.6,
3514.2,
3515.6,
3515.8,
3516.4,
3516.4,
3516.6,
3516.4,
3516.6,
3516.4,
3518,
3516.6,
3517.6,
3517.6,
3513.6,
3514.8,
3513,
3514.8,
3514.8,
3513.2,
3514.8,
3513,
3514.8,
3513.2,
3512.6,
3511.2,
3511.2,
3512.6,
3510.4,
3512.6,
3512.6,
3510,
3511.2,
3512,
3512,
3510,
3510,
3513.4,
3510.6,
3513.6,
3514.6,
3513.6,
3513.6,
3514.4,
3513.6,
3513.6,
3513.6,
3511.6,
3514,
3514,
3515,
3511,
3510.4,
3510.2,
3515.4,
3510,
3515,
3513.8,
3510.8,
3510,
3510,
3511,
3514.4,
3514.6,
3511,
3510,
3510,
3513.6,
3513.6,
3510.8,
3513,
3513.4,
3513,
3513.4,
3513.6,
3513.8,
3511.4,
3510.8,
3510.8,
3510,
3510,
3509.4,
3509.4,
3509.4,
3509.4,
3511.2,
3511.2,
3511.6,
3510,
3510,
3511.4,
3513,
3513.4,
3510.4,
3511,
3509.6,
3511,
3511,
3511,
3511.6,
3511,
3509.4,
3509.4,
3509.4,
3509,
3509,
3508,
3510,
3510,
3510,
3508,
3509.2,
3508,
3508.4,
3510,
3510,
3510,
3510,
3510,
3509.4,
3509.4,
3509.4,
3509.4,
3508.4,
3508,
3508,
3509,
3506.2,
3507.2,
3507.2,
3507.2,
3505.4,
3505.4,
3506,
3505.2,
3505,
3502,
3502.4,
3502.4,
3504.4,
3504.4,
3504.8,
3504.8,
3504.8,
3504,
3504,
3504,
3503,
3504.4,
3504.4,
3504.4,
3503,
3502.6,
3502.8,
3502.8,
3503,
3504.6,
3504.8,
3505,
3504.8,
3505,
3505,
3510,
3509.8,
3510,
3511,
3512.2,
3513,
3513,
3511,
3510,
3513,
3513,
3512.6,
3513,
3513,
3512.6,
3512.4,
3512.4,
3513.4,
3513.4,
3513.4,
3512.6,
3513.2,
3512,
3513.8,
3513,
3511.8,
3512,
3510.4,
3510.4,
3510.4,
3510.4,
3513.8,
3513.8,
3513.4,
3511.6,
3511,
3512.8,
3510.8,
3510.8,
3512.8,
3512.8,
3512.8,
3510.4,
3513.8,
3513.2,
3513.8,
3513,
3513.8,
3514,
3514.6,
3513.8,
3515,
3517.8,
3515.8,
3515.2,
3517.6,
3515,
3517.8,
3517.4,
3517.8,
3517.8,
3515,
3515.4,
3515.4,
3516.8,
3516.4,
3515.4,
3517.8,
3516.8,
3517,
3515.6,
3515.4,
3515,
3514.6,
3512.8,
3515.4,
3513,
3517.2,
3510.4,
3509.4,
3509.4,
3515.4,
3515.4,
3515.6,
3511,
3514.4,
3514.6,
3514.2,
3514.4,
3514,
3514,
3513.2,
3514,
3513.8,
3512.4,
3512.4,
3513,
3512.2,
3512.2,
3513.8,
3513.8,
3513.8,
3513.8,
3514.6,
3512.6,
3514.6,
3514.6,
3514.6,
3514.6,
3514.8,
3514.6,
3516.2,
3516.2,
3516.8,
3517,
3517,
3517,
3518,
3518,
3518,
3518,
3518,
3518,
3518,
3518.2,
3518.6,
3519.6,
3520,
3520,
3520,
3520,
3517,
3518,
3522.8,
3523,
3522.6,
3517.4,
3517.6,
3517,
3518,
3518,
3518.8,
3518,
3519.4,
3516.6,
3519,
3519.4,
3517.6,
3519.4,
3519,
3516.2,
3518.6,
3518.6,
3518,
3518,
3518,
3518.8,
3518.8,
3519,
3519,
3518,
3520,
3520,
3519.4,
3516.8,
3517,
3517.2,
3516.6,
3517.8,
3517,
3516.2,
3515.8,
3515.8,
3515.6,
3515.6,
3515.6,
3517,
3515.6,
3515,
3515.6,
3515.6,
3517,
3515.6,
3510,
3515,
3515.6,
3511,
3508.4,
3508,
3514.2,
3508,
3508.4,
3508,
3508.4,
3508.2,
3508.4,
3508.4,
3508.4,
3508.4,
3507.6,
3507.6,
3510.4,
3508.2,
3504,
3512,
3512.4,
3512.8,
3511.4,
3511.4,
3508.2,
3511.8,
3512.4,
3508,
3511.8,
3507.2,
3508,
3511.8,
3512.2,
3511.8,
3511.8,
3511.8,
3512,
3512,
3508.8,
3511.2,
3508.6,
3508,
3507.8,
3511,
3507.2,
3507.8,
3510,
3507,
3511,
3507.6,
3507.6,
3511.8,
3511.6,
3512,
3511.6,
3512,
3511.8,
3511.6,
3511.6,
3510,
3511.8,
3511,
3510.2,
3510,
3511,
3511.2,
3510.4,
3510,
3510,
3512.4,
3512.4,
3513,
3511,
3510.4,
3511,
3510.8,
3510.2,
3509.4,
3510.2,
3510.2,
3508,
3510,
3508.2,
3508,
3511,
3508,
3508.4,
3508.4,
3508.4,
3509.4,
3510.8,
3511.4,
3511.4,
3509.6,
3509.4,
3509.4,
3508.4,
3508.6,
3509,
3508.6,
3510,
3510,
3509.4,
3509.4,
3510,
3510,
3510,
3509.6,
3510,
3510,
3510,
3510.8,
3510.8,
3510.8,
3510.8,
3511.2,
3510.8,
3509.8,
3509.8,
3510.8,
3509.8,
3509.8,
3512.8,
3513,
3513.8,
3513,
3510,
3510.2,
3510.2,
3510,
3509.8,
3511.8,
3510,
3510,
3511.4,
3511.4,
3510,
3510,
3510,
3511.4,
3510.8,
3511,
3510.8,
3510.8,
3511,
3511,
3510,
3509.6,
3509.4,
3509.4,
3509.4,
3509.4,
3510,
3509.4,
3509.4,
3510.6,
3509.4,
3509,
3508,
3509.4,
3509.2,
3510.6,
3510.8,
3510.8,
3511,
3511,
3511.4,
3511.6,
3511.6,
3511.4,
3512.6,
3510.8,
3510.8,
3509,
3509.8,
3508.4,
3509,
3508,
3507,
3507,
3506.2,
3505,
3505,
3506.2,
3503.2,
3503.4,
3503.4,
3503,
3503,
3503,
3503,
3502,
3502,
3502,
3502,
3501.2,
3501.2,
3501,
3501,
3500.8,
3500.8,
3500.2,
3500.2,
3500.2,
3500.2,
3500.2,
3500.2,
3500,
3500,
3500,
3500,
3497.2,
3500.6,
3500.4,
3496.8,
3499.8,
3497,
3496.4,
3497,
3500,
3499.8,
3500,
3497.8,
3497,
3500,
3496.8,
3496.8,
3499,
3496.8,
3496.8,
3496.8,
3496.6,
3497,
3497,
3497,
3496.8,
3497,
3498.6,
3496.6,
3496.6,
3496.6,
3498,
3498,
3496.4,
3498,
3497.8,
3498,
3498.6,
3497.2,
3497.2,
3497.2,
3498,
3497.6,
3498,
3498.6,
3498.6,
3498.2,
3499,
3498.2,
3499.2,
3500,
3500,
3499.2,
3500,
3500,
3500,
3499.2,
3500,
3500,
3500,
3500,
3500,
3500,
3500.2,
3503,
3504.8,
3500,
3500.2,
3505.8,
3510,
3503,
3509.8,
3501,
3508.6,
3509.2,
3503.6,
3500.4,
3508,
3508.2,
3501.2,
3501,
3501.8,
3507.2,
3502.6,
3502.6,
3502.2,
3502,
3502,
3502,
3502,
3501.6,
3504.8,
3505.2,
3504.6,
3504,
3506.2,
3506.2,
3503.6,
3503.4,
3504,
3506.2,
3504,
3508,
3508,
3508,
3508.6,
3505.6,
3509.2,
3508.4,
3508.4,
3508.6,
3508.8,
3508.8,
3508.8,
3508.6,
3509.2,
3508,
3508,
3509.2,
3509.2,
3509.4,
3509.4,
3510,
3508,
3508.8,
3508.2,
3512.2,
3515,
3515,
3512,
3510.2,
3515.8,
3515.8,
3515.8,
3508.6,
3508.6,
3514.8,
3510.8,
3510.4,
3510.6,
3510.8,
3514,
3515,
3515,
3515,
3515.2,
3515,
3510.8,
3515,
3515,
3515,
3514.8,
3514.2,
3511.2,
3514.4,
3514.4,
3514.6,
3514.4,
3514.6,
3511.8,
3510.8,
3511.4,
3510.8,
3508.6,
3511.2,
3508.6,
3508.6,
3508.2,
3508.6,
3508.6,
3508,
3508.6,
3510,
3510,
3508.2,
3509,
3510,
3508,
3508,
3506.4,
3504.6,
3503.6,
3503.6,
3502,
3502.4,
3505,
3502.4,
3501.6,
3505,
3502,
3501.6,
3501.6,
3501.4,
3501.4,
3501.4,
3501.2,
3501.2,
3501,
3501,
3501.2,
3501,
3500.2,
3500.2,
3500,
3500,
3500,
3500,
3500.6,
3500.6,
3500.6,
3500.2,
3500,
3500,
3498,
3500,
3498,
3498,
3498,
3499.6,
3500,
3498,
3496.8,
3498,
3500,
3499.8,
3500,
3498,
3497.8,
3498,
3497.8,
3497.8,
3497.6,
3499.2,
3498,
3499.4,
3497,
3496.8,
3496,
3496.8,
3496.2,
3496,
3496.8,
3496,
3496,
3496,
3495.8,
3495.8,
3495.8,
3496.8,
3496.8,
3496.8,
3496,
3496,
3495.4,
3495.8,
3496,
3495.8,
3495.2,
3495,
3493,
3490.8,
3490.6,
3493,
3490.8,
3493.4,
3491.4,
3490.6,
3490.6,
3490,
3490,
3490,
3494.6,
