value,window
3540.8,
3540.2,
3541.4,
3541.4,
3541.4,
3541.4,
3541.6,
3541.6,
3542.4,
3542,
3541.8,
3541.8,
3541.8,
3542,
3542,
3542,
3543.4,
3543.6,
3542.2,
3542.2,
3542.2,
3542,
3542,
3541.8,
3542.2,
3542.2,
3542.2,
3542.2,
3547,
3544.4,
3544.8,
3545,
3544.6,
3545.8,
3545.8,
3546.2,
3546.8,
3546.8,
3546.8,
3546.8,
3547.4,
3547,
3547.4,
3547.6,
3548,
3549.6,
3550,
3550.4,
3550.4,
3551,
3551,
3550.8,
3551.4,
3550.8,
3550.8,
3550.8,
3551.4,
3552,
3551.8,
3552,
3551.4,
3552,
3552,
3552,
3552,
3552,
3552,
3552,
3552,
3553,
3553,
3553,
3553,
3553,
3551.2,
3552.6,
3552.8,
3553,
3552.6,
3553,
3553,
3552.4,
3553,
3552.6,
3553,
3553,
3553,
3552.4,
3554,
3554.6,
3553,
3554.6,
3554.8,
3554.8,
3554.2,
3553.4,
3553.4,
3553.4,
3554,
3554,
3554,
3554,
3554,
3554.4,
3554,
3554,
3553.2,
3554,
3554.6,
3553.6,
3554,
3554,
3554,
3553.8,
3553.8,
3553.2,
3553,
3553,
3553,
3553,
3552.6,
3551.2,
3551.2,
3552.6,
3552.8,
3551.2,
3551.2,
3551.2,
3550.4,
3551.2,
3553,
3553,
3553.4,
3551.2,
3551,
3553,
3553,
3550.8,
3550.8,
3550.8,
3552.8,
3553,
3550,
3550,
3552.6,
3551.2,
3550,
3551.2,
3551.2,
3551,
3551,
3551.2,
3551,
3551,
3550,
3549.8,
3548.8,
3548.2,
3548.8,
3545.8,
3544.2,
3544.2,
3544.6,
3545.2,
3544,
3544,
3544,
3544,
3544,
3544,
3544.4,
3544,
3544,
3545.4,
3545.4,
3545.4,
3547,
3545.4,
3545.4,
3545.4,
3545,
3545.2,
3545.2,
3545,
3545.2,
3545,
3545,
3544.2,
3544.2,
3543.8,
3543.8,
3544.2,
3543.8,
3543.8,
3542.2,
3544.2,
3544.2,
3544.4,
3544.2,
3544.2,
3544.4,
3544.2,
3544.6,
3544.2,
3544.2,
3542,
3542,
3542.2,
3542.2,
3542.2,
3542,
3541.6,
3541,
3541,
3540.2,
3540.6,
3540.4,
3540.4,
3540.4,
3540.4,
3540,
3540,
3540,
3540,
3540.4,
3540.4,
3540,
3540,
3539.8,
3539.2,
3539.2,
3539.2,
3538.8,
3539.2,
3538.8,
3539,
3538.8,
3538.2,
3538.2,
3539.2,
3538,
3538,
3538,
3538,
3537.8,
3537.8,
3537.8,
3538,
3538,
3538.4,
3538.6,
3538,
3538.6,
3538,
3538.6,
3538,
3538,
3538.6,
3538,
3538,
3537.6,
3538.6,
3538.6,
3539.4,
3539,
3539.4,
3539.4,
3540,
3540.2,
3540,
3540.4,
3540.2,
3540.4,
3541,
3541.2,
3541,
3540.6,
3541,
3541,
3540.4,
3541.4,
3540,
3540.6,
3540.6,
3540.6,
3541.6,
3541.6,
3540.8,
3541.6,
3540.8,
3542.2,
3541.2,
3540.6,
3540.8,
3540,
3540,
3540,
3540,
3540,
3539,
3539,
3539,
3539,
3539,
3539,
3539,
3539,
3539,
3538.6,
3539.2,
3539.2,
3538,
3537.8,
3537.6,
3536.6,
3537.2,
3536.4,
3536.2,
3535.2,
3535.2,
3535.2,
3535,
3535.2,
3535.2,
3535.2,
3535.2,
3535.6,
3535.6,
3535.2,
3535.2,
3535.6,
3536,
3535,
3535,
3535.8,
3536,
3536,
3535,
3536,
3535.8,
3536.4,
3536.4,
3535.8,
3535.4,
3535.4,
3535.4,
3535.2,
3535.2,
3535,
3535,
3534.8,
3535.2,
3535.2,
3535.2,
3535.2,
3535,
3534.8,
3534.8,
3535,
3534.6,
3535,
3535,
3535,
3535,
3535.2,
3535.2,
3535,
3535.2,
3534.6,
3535,
3537,
3537,
3537.2,
3535.4,
3535.2,
3535.2,
3533.6,
3534.4,
3533,
3533.6,
3533,
3533.2,
3534.8,
3534.8,
3534.8,
3534.8,
3535,
3535.2,
3536.8,
3536.8,
3535.2,
3536.8,
3536.8,
3536.8,
3536.8,
3535.4,
3535,
3536.8,
3537,
3534.8,
3535.4,
3535,
3537,
3536.8,
3536.8,
3537,
3537,
3537,
3536.8,
3537.2,
3536.2,
3537.2,
3536,
3536,
3535.4,
3536,
3535.4,
3535.2,
3535,
3535,
3535.2,
3535,
3535.4,
3534.8,
3534.8,
3534.8,
3533.8,
3534,
3534,
3533.8,
3533.2,
3533,
3534.8,
3532,
3533,
3533,
3531.2,
3531.4,
3530.6,
3530.2,
3531.2,
3530,
3530,
3531.4,
3530,
3530.2,
3532.8,
3530,
3532.8,
3530,
3530.8,
3530,
3531.2,
3531.2,
3529.8,
3529.8,
3529.2,
3528,
3527,
3529.8,
3529,
3529.8,
3528.2,
3529.8,
3528.2,
3528.2,
3528,
3527.6,
3527.6,
3530,
3529.4,
3530.4,
3530.4,
3529.4,
3530.4,
3529.8,
3530.4,
3529.8,
3529.8,
3529.8,
3529.8,
3529.2,
3529.8,
3529.8,
3529.8,
3529.8,
3529.2,
3529.4,
3529.2,
3528.6,
3529.6,
3529,
3528.6,
3528.2,
3528.2,
3527.6,
3527.6,
3527.4,
3528,
3527.2,
3527.4,
3527.2,
3528,
3528,
3527.2,
3527.8,
3527,
3528,
3527.6,
3527.4,
3528,
3527.8,
3527.6,
3527.6,
3527.6,
3527.8,
3528.2,
3528.2,
3528,
3528.2,
3527.8,
3529,
3528.4,
3529.8,
3528.4,
3530.2,
3527.6,
3528,
3528,
3528,
3527.6,
3528,
3528,
3529.8,
3528,
3528,
3529.4,
3530.4,
3530,
3530,
3530.4,
3530.8,
3531.4,
3531.4,
3531.4,
3530,
3530,
3529.2,
3529.4,
3529.6,
3532,
3530,
3531.4,
3531.4,
3530.2,
3530.2,
3531.4,
3530,
3531.4,
3530,
3530,
3530,
3531.4,
3531,
3531.8,
3531.2,
3531,
3531.8,
3531.8,
3531.8,
3531.8,
3532.6,
3531.8,
3532.6,
3532,
3532.6,
3532.8,
3532.8,
3532.8,
3532.8,
3532.8,
3532,
3533,
3533,
3533,
3533.2,
3533,
3533.6,
3532.8,
3532,
3533.2,
3532.8,
3532.8,
3532.8,
3533,
3532.8,
3533,
3533,
3533.8,
3533.8,
3533,
3533,
3533,
3533,
3532,
3533.2,
3533.8,
3531.8,
3534,
3534,
3534,
3533.2,
3534,
3533.2,
3532.2,
3532,
3533,
3533.2,
3531.8,
3531,
3531,
3530.8,
3530.8,
3532.8,
3532.8,
3530.8,
3533,
3531.8,
3530.6,
3530.2,
3530,
3530,
3530,
3530.2,
3530,
3530,
3530,
3530,
3530,
3530,
3530,
3528,
3528.8,
3528.2,
3528.2,
3528.6,
3530,
3528,
3528.2,
3528,
3528,
3527.2,
3527,
3527,
3526,
3526,
3526,
3525.2,
3525.4,
3525,
3525,
3523,
3524.6,
3523.2,
3523,
3523,
3525,
3522.8,
3522,
3522.2,
3521.8,
3521.8,
3521.8,
3521.8,
3521.8,
3521,
3520.6,
3521.8,
3520.6,
3521.6,
3521.4,
3521.6,
3521.6,
3521.6,
3521,
3521,
3521.6,
3521.8,
3521.4,
3522,
3522,
3522.2,
3521.6,
3521.8,
3521.2,
3521.8,
3521,
3521,
3521.8,
3521.8,
3521,
3520.6,
3521,
3520.4,
3521,
3520.4,
3520.4,
3521.6,
3521,
3521.8,
3520.6,
3520.2,
3521,
3522,
3521.6,
3522,
3522,
3522.2,
3522.2,
3523.4,
3523.4,
3523.4,
3523.4,
3521.6,
3523.8,
3523.8,
3523.8,
3523.8,
3523.8,
3522.2,
3523.8,
3521.6,
3521.2,
3521.8,
3521.2,
3521,
3521.6,
3521,
3520.8,
3520.8,
3520.6,
3520.4,
3520.2,
3520,
3520,
3520.2,
3520,
3520.6,
3520,
3520.2,
3520.2,
3520.2,
3521.8,
3520,
3520.2,
3520.2,
3520,
3519.8,
3519.8,
3519.8,
3520.2,
3519.8,
3519.8,
3519.8,
3519,
3519.8,
3519,
3519,
3519,
3519,
3519,
3519,
3519,
3519.2,
3519,
3519,
3518.8,
3519,
3518.4,
3518.4,
3518.6,
3518.6,
3518.6,
3518.6,
3518.6,
3518.6,
3518.4,
3518.4,
3519,
3518.8,
3519,
3518.4,
3518.4,
3519,
3519,
3518.4,
3518.6,
3518.6,
3518,
3516,
3516,
3516,
3516,
3517.4,
3517.4,
3517.8,
3518,
3517.4,
3518,
3517.6,
3517.6,
3516,
3516,
3515.8,
3515.8,
3515.8,
3515.6,
3515.6,
3515.6,
3515.4,
3515.4,
3515.4,
3515.2,
3515.2,
3515.8,
3515.4,
3515.4,
3515.8,
3515.8,
3516,
3515.6,
3517.6,
3516.4,
3517.6,
3516,
3518.6,
3518.8,
3518.8,
3517.6,
3519,
3517.8,
3519,
3517.2,
3518.8,
3518.6,
3518.6,
3519,
3518.6,
3518.6,
3518.6,
3519.2,
3519.2,
3518.6,
3519,
3518.6,
3520,
3520,
3520,
3520,
3520,
3520,
3520,
3520.6,
3520.8,
3521.4,
3521.8,
3521,
3521.8,
3521.6,
3521.6,
3520.2,
3520.2,
3521.4,
3520,
3521.8,
3519,
3521,
3520.4,
3521.8,
3520,
3519.8,
3520,
3520.6,
3520.2,
3520,
3520,
3520,
3519.8,
3519.8,
3519.6,
3519.6,
3520.2,
3519.4,
3519.8,
3519.4,
3519.4,
3519.4,
3519,
3519.4,
3519.4,
3521.4,
3521,
3520.4,
3520.2,
3521.4,
3521.4,
3521.6,
3521.6,
3521,
3521,
3522,
3521,
3522.2,
3521,
3521,
3522.6,
3522.8,
3522.6,
3521.8,
3522.8,
3522.8,
3523,
3523.6,
3523.8,
3524.6,
3523.4,
3524.6,
3523.6,
3523.4,
3523,
3522.6,
3523.4,
3522.6,
3522.6,
3523,
3522.8,
3522.8,
3522.8,
3521,
3523,
3521.4,
3524,
3521.4,
3522.2,
3521.2,
3520.8,
3522.2,
3524,
3523,
3523,
3521.8,
3523,
3521.6,
3522.6,
3522,
3523,
3523.2,
3523,
3523.8,
3523,
3523.8,
3524,
3524.6,
3524.6,
3523.4,
3522.8,
3523,
3522.6,
3522.4,
3522,
3523,
3523,
3522.6,
3523.8,
3523.8,
3522.4,
3522.8,
3523,
3524,
3523.4,
3522.4,
3522.4,
3522.2,
3523.8,
3522.2,
3523.6,
3523.8,
3522.4,
3523.8,
3522.4,
3522.8,
3523.8,
3522.8,
3522,
3523.8,
3524,
3524,
3523.8,
3522.2,
3523.8,
3524.2,
3522.4,
3524,
3522,
3523.4,
3523.6,
3522.8,
3523.8,
3523.8,
3523.8,
3523.8,
3523.2,
3523.8,
3523.6,
3523.6,
3523.8,
3523.6,
3522.2,
3523.8,
3523.8,
3522.2,
3523.6,
3523.6,
3524,
3523.8,
3523.8,
3523.8,
3523.8,
3523.4,
3523.4,
3522.2,
3522,
3523.6,
3522.2,
3523.4,
3523.2,
3523.4,
3522,
3523.4,
3523.4,
3522,
3524,
3522.2,
3523.6,
3523.6,
3522.2,
3521.8,
3522.2,
3521.6,
3521.6,
3521.6,
3521,
3521,
3520.2,
3520,
3519.6,
3519.6,
3519.2,
3519.6,
3518.8,
3519,
3518,
3518.6,
3518.6,
3517.8,
3517.8,
3518,
3518.8,
3518.8,
3519.2,
3519,
3519,
3519,
3518.6,
3518.8,
3519,
3518.2,
3518.2,
3518.2,
3518,
3518,
3517.8,
3518,
3517.6,
3517.6,
3517.6,
3518.6,
3519.6,
3518.6,
3519.6,
3518.6,
3520.6,
3521.2,
3521.6,
3519.8,
3522,
3521.8,
3519.6,
3519.4,
3519.4,
3521,
3520,
3520,
3520,
3520,
3520,
3520,
3520,
3520,
3519.6,
3519.6,
3520,
3519.6,
3519.8,
3521.8,
3521.8,
3520.4,
3522,
3522,
3522,
3521.2,
3521.2,
3520.8,
3522,
3523,
3523.2,
3523.4,
3523.4,
3521.8,
3521.8,
3522.8,
3522.2,
3522,
3523,
3523,
3523,
3523.2,
3523.6,
3523.8,
3524,
3523.6,
3523.4,
3523.4,
3523.4,
3524,
3524,
3524.6,
3524.6,
3524.8,
3524.8,
3523.2,
3524,
3525,
3524,
3523,
3523.6,
3523,
3523,
3522.8,
3523.2,
3524.6,
3525,
3524.2,
3524,
3524.6,
3524,
3524.8,
3524.8,
3525,
3525,
3525,
3525.2,
3524.8,
3525.2,
3525.2,
3525.8,
3525.2,
3525.8,
3525.8,
3525.8,
3526,
3526.2,
3526,
3526.6,
3526.2,
3526,
3526.2,
3526,
3526.6,
3526.8,
3526.4,
3526,
3526.6,
3526.2,
3526.8,
3526.8,
3527,
3527,
3527.2,
3527,
3526.2,
3526.8,
3526.6,
3526.2,
3526.2,
3526.2,
3525.6,
3526.2,
3525.4,
3525.2,
3525,
3525.8,
3525,
3524.4,
3524.2,
3524.2,
3524.6,
3525,
3524.8,
3523.6,
3524.8,
3523.4,
3523.4,
3522.6,
3522,
3522,
3522,
3522,
3522.6,
3521,
3521,
3522.4,
3522,
3521,
3522.2,
3522,
3521.8,
3521,
3521.8,
3520,
3519,
3519.8,
3518.8,
3518.8,
3518.2,
3517.6,
3517.2,
3516.6,
3517.2,
3516,
3516,
3515.2,
3515,
3515,
3516.2,
3514.2,
3516.6,
3514.2,
3514.2,
3515,
3516.4,
3517.6,
3517.6,
3517.4,
3516.6,
3516.8,
3517.4,
3517.6,
3516.4,
3516.2,
3516.4,
3516,
3515.8,
3515.6,
3515.2,
3515.2,
3515,
3515,
3516.4,
3515.6,
3515,
3515,
3515,
3516.2,
3516.2,
3516.2,
3516.2,
3516.4,
3516.2,
3516.2,
3516.4,
3517.2,
3517.2,
3517.2,
3516.8,
3517.4,
3517.6,
3517,
3517.6,
3517.4,
3517.4,
3517.6,
3518,
3517.8,
3517.8,
3519.4,
3519.6,
3520.4,
3519.6,
3521,
3520,
3521.2,
3521.4,
3520,
3520,
3520,
3521.4,
3520,
3519.8,
3519.8,
3519.8,
3518.4,
3521.6,
3519.2,
3518.8,
3521,
3519,
3519.2,
3521,
3518.6,
3521,
3518.6,
3521,
3521,
3519,
3519,
3520,
3518.6,
3518.6,
3520.8,
3520.2,
3520.2,
3521,
3520,
3519,
3520,
3520,
3519,
3519.4,
3519,
3518,
3518.4,
3517.8,
3517.8,
3517.4,
3516.8,
3516.4,
3516.4,
3516.2,
3517.2,
3516.4,
3516.4,
3516.2,
3517.2,
3514,
3514.6,
3515,
3514.6,
3514.2,
3514.2,
3514,
3514,
3514.2,
3513.8,
3513.8,
3513.8,
3513.6,
3514,
3513.4,
3513.8,
3513.8,
3513.4,
3513.2,
3513.4,
3513.4,
3513.4,
3513.8,
3513.8,
3514.2,
3514.4,
3514.6,
3517.4,
3517.8,
3515,
3517,
3516.8,
3516,
3516.8,
3516.8,
3516.4,
3516.4,
3516.4,
3515.8,
3515,
3515.8,
3515,
3515,
3515,
3514.6,
3514.2,
3513.8,
3513.6,
3512.8,
3512,
3512,
3512,
3512,
3512.8,
3512.2,
3512,
3511,
3511,
3511,
3510.6,
3511.2,
3510.6,
3510.6,
3510.4,
3510.2,
3510.2,
3510.6,
3510.4,
3510.2,
3510,
3510,
3509.6,
3509.6,
3508,
3508,
3510.2,
3508,
3510.2,
3509.2,
3509.6,
3509.6,
3510.2,
3510.2,
3510.4,
3509.6,
3509.6,
3509.6,
3509.4,
3509,
3510.2,
3510,
3508.6,
3509.4,
3510,
3509.4,
3509,
3510.4,
3510.4,
3508.6,
3508.8,
3508.6,
3510.2,
3510.2,
3509.4,
3510.2,
3510.2,
3510.4,
3509.2,
3510.6,
3510.8,
3510.8,
3508.8,
3510.8,
3510.8,
3508.4,
3508.2,
3507.8,
3507.6,
3507,
3506.6,
3506.8,
3506,
3507.6,
3506.6,
3504.4,
3503.8,
3503.8,
3505,
3503.8,
3503.4,
3503.2,
3504,
3503.8,
3504,
3503.8,
3502.4,
3503.2,
3502.2,
3503.6,
3502.2,
3502.2,
3502,
3502.2,
3503.2,
3501.4,
3501.4,
3501,
3501,
3500.4,
3500.4,
3502.2,
3500.4,
3500.4,
3500.6,
3500.6,
3500.2,
3500.4,
3500.4,
3500.4,
3500,
3501.2,
3501,
3500.4,
3500.6,
3501.6,
3500.4,
3500.4,
3500.4,
3501.6,
3500.2,
3502,
3502,
3502,
3502,
3502.4,
3502.4,
3504,
3502.4,
3502.4,
3502,
3503.4,
3503.4,
3504,
3504.2,
3505,
3505.2,
3505.2,
3505.2,
3506.6,
3505.8,
3505.8,
3505.2,
3504.2,
3504.2,
3505.2,
3502.2,
3505.2,
3504,
3504.8,
3504.8,
3504.4,
3505,
3505,
3503.4,
3504.2,
3505,
3503.6,
3504.2,
3502.6,
3504.2,
3504.2,
3505.4,
3503.6,
3504.6,
3505.6,
3505.6,
3503.4,
3505.6,
3503.4,
3505.6,
3505.6,
3505.6,
3505.6,
3505.6,
3505.6,
3504,
3505,
3504,
3504,
3503.8,
3503.8,
3503.2,
3503,
3503.8,
3503,
3503.4,
3503.4,
3503.2,
3502.4,
3500.6,
3500.4,
3500.4,
3500.4,
3500.2,
3502.4,
3502,
3500,
3500,
3500,
3499.8,
3499.8,
3499.8,
3500,
3500,
3499.8,
3500,
3499.8,
3498.8,
3499.4,
3499,
3498,
3496.2,
3498,
3499.6,
3499.8,
3496.8,
3499.8,
3496.8,
3497.4,
3498.4,
3498.4,
3499.6,
3499.8,
3499.8,
3498,
3496.8,
3499.8,
3499.8,
3497.4,
3497.6,
3497.6,
3499.8,
3499.8,
3499.8,
3498,
3499.6,
3497.6,
3498.8,
3499.8,
3499.8,
3499.8,
3499.8,
3499.8,
3497.8,
3500,
3499.8,
3499.8,
3500,
3498.8,
3499.8,
3500.4,
3499,
3500.4,
3499,
3500,
3500.4,
3500.2,
3500,
3500.4,
3499.8,
3501,
3501,
3500.6,
3501,
3500.4,
3500.4,
3500.2,
3500,
3500,
3500.4,
3500.4,
3500.4,
3500,
3500,
3501,
3502.2,
3502.2,
3502.6,
3500.6,
3503,
3502,
3503,
3503,
3502.8,
3503.6,
3504,
3504,
3504,
3503.6,
3503.6,
3504,
3503.8,
3505,
3503.8,
3505.6,
3505.8,
3506,
3505.2,
3505.2,
3506,
3506.6,
3506,
3506.8,
3507.2,
3508,
3507.2,
3508.4,
3508.2,
3508.4,
3506.4,
3507.4,
3507.4,
3506.8,
3507,
3506.8,
3507.2,
3507,
3507,
3507.4,
3507,
3507.4,
3507.8,
3507,
3507.4,
3507.6,
3507,
3507,
3507.8,
3507.4,
3507.6,
3507.8,
3508,
3508,
3508,
3508.2,
3508.4,
3507.8,
3509.2,
3509.2,
3509.4,
3509.2,
3509,
3509,
3508.6,
3509.2,
3509.4,
3508.6,
3507.8,
3508.2,
3509.8,
3508.2,
3508.2,
3508.4,
3508,
3508,
3508.4,
3508.4,
3507.8,
3507.8,
3508.4,
3508.4,
3508.8,
3509,
3508.4,
3508,
3508,
3508,
3507.8,
3507.8,
3508,
3507.6,
3507.6,
3507.6,
3507,
3506.4,
3506.6,
3506.4,
3506,
3505.4,
3505.4,
3505.2,
3505.2,
3505.4,
3505.4,
3505,
3505,
3505,
3503.8,
3503.8,
3506,
3506.2,
3506.4,
3506.2,
3506.6,
3506.6,
3505.6,
3507,
3507,
3507,
3507.6,
3510.2,
3510.2,
3509.6,
3508,
3509.6,
3509.6,
3509.4,
3509.4,
3509.4,
3509.4,
3507.8,
3508,
3508,
3509.6,
3509.6,
3508.2,
3508,
3508,
3508,
3508.6,
3510,
3509.8,
3509.8,
3510,
3510,
3510,
3510,
3510.2,
3510,
3510.2,
3510.2,
3510.2,
3510.8,
3510.2,
3510.8,
3510.8,
3512,
3511.8,
3512,
3512.2,
3512,
3512,
3512.2,
3511.8,
3512.2,
3512.2,
3512.6,
3512.6,
3512.6,
3512.6,
3513.2,
3512.6,
3512,
3511,
3511,
3511.2,
3510.4,
3510.4,
3510.4,
3510.4,
3510,
3508.4,
3507.6,
3508.4,
3508.4,
3506,
3507.8,
3507.8,
3507.2,
3507.6,
3507,
3506.2,
3505.6,
3505.4,
3506,
3506,
3506.2,
3505.4,
3506,
3505.4,
3505.8,
3506,
3507,
3508.6,
3508.8,
3508.8,
3508.8,
3507,
3509.2,
3507.4,
3508.8,
3509,
3509,
3508.8,
3507.4,
3507.4,
3508.8,
3509.2,
3507.4,
3509,
3507,
3507.2,
3507.2,
3508,
3507.2,
3507,
3506.2,
3507,
3506.2,
3506.2,
3506.2,
3506,
3506,
3507.2,
3508.8,
3507.8,
3508.8,
3510.4,
3510.4,
3510.4,
3508,
3508,
3508,
3509,
3508.6,
3509,
3509.4,
3509.2,
3509,
3509.6,
3510.2,
3510.8,
3511,
3511.4,
3511.2,
3511.2,
3512.2,
3512.2,
3512.4,
3512.4,
3512.4,
3513.8,
3512.2,
3512.4,
3515,
3512.4,
3513.6,
3512.6,
3514.4,
3514.4,
3514,
3512.6,
3512,
3512.2,
3512.2,
3512,
3510.6,
3509.2,
3511.4,
3510,
3510.6,
3509.2,
3510,
3508.8,
3509,
3507,
3509.2,
3507.8,
3508.2,
3508.6,
3508.6,
3509.8,
3510,
3510,
3508.6,
3510,
3510,
3510,
3509,
3510,
3510,
3510.2,
3510.4,
3510,
3509.4,
3509.8,
3510.6,
3510,
3510.6,
3512,
3512,
3512,
3513.8,
3513.8,
3512.6,
3513.6,
3514.4,
3513.6,
3513.6,
3514.6,
3512.8,
3511.4,
3512.2,
3510.8,
3510.6,
3510.2,
3509,
3507.8,
3507.6,
3507.4,
3510.4,
3509.2,
3509,
3510.6,
3510.8,
3510.8,
3510.8,
3510.8,
3511.2,
3512,
3512,
3512,
3512,
3512,
3509.6,
3511.4,
3511.6,
3511.6,
3511.8,
3511.8,
3512,
3512.2,
3512.4,
3512.6,
3512.6,
3512.4,
3513.8,
3514.2,
3514.2,
3514.2,
3514.4,
3514.4,
3514.4,
3514.4,
3514.6,
3514,
3513,
3514,
3514,
3513.8,
3514.8,
3514.4,
3514.6,
3514.6,
3514.6,
3513,
3514.6,
3514.8,
3515,
3515,
3515.4,
3515,
3515.4,
3515.4,
3515.6,
3516.6,
3515.2,
3518.4,
3518.6,
3518.8,
3519.4,
3519.8,
3516.4,
3517,
3518,
3517.4,
3518.4,
3518.4,
3518,
3517.8,
3517.2,
3517.8,
3518,
3518,
3518,
3518.2,
3518.6,
3518.2,
3518.6,
3519.6,
3520,
3519.8,
3518.6,
3520,
3520,
3520,
3520,
3520,
3518.6,
3519.8,
3520,
3518.6,
3518.6,
3518.2,
3518.2,
3517.2,
3517.2,
3517.2,
3517.2,
3517,
3516.8,
3516.8,
3516.6,
3516.6,
3516.6,
3516.8,
3516.6,
3516.6,
3516.6,
3516.6,
3516.8,
3516.6,
3516.6,
3516.6,
3516.6,
3516.8,
3517,
3516,
3515.8,
3515.8,
3516,
3516.6,
3516.6,
3516,
3516,
3515.8,
3516.6,
3516.6,
3516.8,
3517,
3517.4,
3517.4,
3518,
3519.8,
3519.8,
3519.8,
3520,
3520,
3518.4,
3518.8,
3520,
3518.6,
3519.4,
3518.8,
3518.8,
3518.8,
3519.2,
3519.8,
3520,
3520,
3520.2,
3520.2,
3520,
3520,
3519,
3519,
3518.8,
3518.8,
3518.2,
3518,
3518,
3518,
3518,
3517.8,
3516.6,
3517.8,
3515.8,
3517.8,
3515.2,
3515,
3515,
3515,
3516.8,
3515.8,
3517.4,
3517.4,
3515.4,
3515.4,
3515.2,
3515.2,
3515.2,
3515.8,
3515,
3516.6,
3516,
3517.6,
3517.8,
3515.2,
3516.4,
3516.4,
3516.4,
3516.8,
3515.2,
3516.8,
3516.8,
3516.8,
3515.2,
3515.2,
3515.8,
3515,
3515.8,
3515,
3515,
3515,
3514.8,
3516.4,
3514.2,
3516.8,
3516.4,
3516.4,
3514,
3516.8,
3513.8,
3514.4,
3513.8,
3513.6,
3514.2,
3514.2,
3515.8,
3515.8,
3516,
3515.2,
3515.2,
3514.8,
3515.6,
3515.2,
3516,
3514.6,
3514.2,
3514,
3514,
3513.6,
3514.6,
3515.4,
3514,
3514,
3514,
3513.6,
3515.2,
3513.8,
3513.6,
3514,
3514.4,
3513.6,
3513.6,
3513.6,
3513.2,
3512,
3512,
3511.8,
3511,
3510.6,
3512.6,
3513.2,
3513.4,
3513.6,
3511.4,
3514,
3514,
3514,
3514.6,
3514.6,
3512.6,
3512.6,
3514.8,
3514.8,
3514.8,
3515.8,
3513.2,
3513.4,
3513.2,
3515,
3512.8,
3515,
3511.8,
3514.6,
3512.2,
3515.2,
3512.4,
3514.2,
3513,
3512.4,
3514,
3514.2,
3512,
3514.4,
3514.4,
3514.4,
3512.8,
3512.8,
3514.8,
3512.8,
3512.8,
3513.4,
3513.2,
3513.6,
3513.8,
3513.8,
3514,
3514,
3515,
3515,
3514.2,
3515,
3515,
3514,
3515.2,
3516,
3516,
3515.2,
3516.6,
3516.2,
3516.2,
3516.2,
3515.8,
3516.2,
3516.4,
3516,
3516.4,
3516.2,
3516.4,
3516.8,
3516.8,
3516.4,
3516.8,
3517,
3516.8,
3517.2,
3516.8,
3517.6,
3517.6,
3517.8,
3517.6,
3518,
3520,
3518.2,
3520,
3518.8,
3519.6,
3518,
3518,
3517.4,
3517.2,
3519.4,
3519.4,
3519.4,
3519.4,
3519.6,
3519.2,
3519.4,
3519.2,
3519.2,
3518.6,
3518.2,
3518,
3518.2,
3518,
3518.2,
3518.2,
3517.8,
3517.8,
3517.6,
3517.6,
3517.2,
3517.6,
3517.2,
3518.2,
3518,
3517.2,
3517.2,
3517.6,
3516.8,
3516.4,
3517.2,
3516.2,
3516.2,
3515,
3515.8,
3515,
3516,
3516,
3515.4,
3515.4,
3514.4,
3515.8,
3516,
3515,
3514.6,
3518,
3516.4,
3516.4,
3517.6,
3518,
3518,
3517.6,
3518.2,
3518.4,
3518.6,
3518.4,
3519.4,
3516.4,
3516.4,
3516.4,
3516.4,
3518.8,
3519,
3518.6,
3518.8,
3519.4,
3519,
3519.4,
3519.4,
3519.6,
3519.8,
3519.8,
3519.8,
3519.8,
3519.8,
3520,
3520.4,
3520.2,
3520.4,
3520.2,
3520.2,
3522,
3521.8,
3520.4,
3521.4,
3520.2,
3520.4,
3520.4,
3520,
3519.8,
3519.8,
3520,
3519.8,
3519.8,
3521,
3519.8,
3519.8,
3520,
3520,
3519.6,
3520,
3519.8,
3519.6,
3519.8,
3519.4,
3519.4,
3518.8,
3518.8,
3518.6,
3519,
3519,
3519.6,
3519,
3519.6,
3519,
3519,
3519,
3519,
3518.2,
3519,
3518,
3517.4,
3517.4,
3518.8,
3518.8,
3518.6,
3517.6,
3518.6,
3518.8,
3518.6,
3518.6,
3518.6,
3519,
3518.2,
3519.2,
3518.6,
3519.4,
3518.2,
3518.2,
3518.2,
3518,
3518,
3517.6,
3517.6,
3517.6,
3518,
3518,
3518.2,
3518,
3518.6,
3518.2,
3518,
3518.6,
3519.6,
3519.6,
3519.6,
3520,
3519.8,
3518.4,
3518.6,
3519.2,
3519.2,
3519.2,
3518.8,
3518.8,
3518.8,
3518.4,
3518.4,
3518.2,
3518,
3518,
3518.2,
3518,
3518,
3518.2,
3517.8,
3519,
3517.8,
3518,
3518.2,
3518.2,
3518,
3518,
3518,
3517.8,
3517.8,
3517.8,
3517.8,
3517.8,
3517.6,
3517.8,
3517.8,
3517.6,
3517.4,
3517.6,
3517.4,
3517,
3517,
3517.2,
3516.8,
3516.6,
3516.4,
3516.6,
3516,
3516.2,
3515.4,
3515.6,
3515.6,
3515.2,
3515,
3515.4,
3515,
3515,
3515.4,
3514.8,
3515.2,
3514.6,
3514.6,
3515.4,
3514.6,
3514.6,
3514.6,
3515.8,
3515.8,
3516,
3516,
3516,
3516,
3516,
3515.2,
3516.4,
3515.4,
3516,
3516,
3515.4,
3516,
3516,
3515.6,
3516,
